Stress,SocialSupport,Wellbeing,Sex
-0.10859467516175532,-0.4514654308956727,1.1823017043631305,Male
0.16941897000251474,0.8674710618036192,0.8694589057975375,Male
0.7172561289690206,0.5217618312082681,-0.8536974482663606,Male
-0.6651795377285095,-0.3779352719555753,1.4177463577397313,Female
-0.8448975965159115,-1.4808645298941443,-0.4987442171423238,Male
-0.9570693159852871,-0.5787887693312044,-1.3575010549782245,Male
-0.8446209121838528,-0.4667096553068726,-2.4721070818472843,Male
-1.3425790792876897,-0.43426801689282213,-0.7194087199026913,Male
-2.291272202493562,-0.9865656287445039,-0.043967259373167866,Male
0.7149896189417879,-1.9231651887138521,-1.1771165104800485,Female
-1.2139209201441137,-0.8190196016235656,0.011509286546542014,Female
-0.42940249257499435,-0.8919753703136384,-1.1067237715596183,Male
0.368807231770811,-1.530989651798584,-1.3054452425622993,Female
0.19369700646650045,-0.42243339117212075,0.8142586412287598,Male
-0.2190930312365631,0.8902209540982384,-1.027134048639276,Female
0.22335762473769402,1.3280283164396627,1.0552608244470536,Female
0.012352391329020801,-0.9729098398133109,-1.3978626738530442,Female
-0.4493998619094495,1.0256743186012276,0.07217293806164421,Male
1.470221389333716,-0.5177429887221723,-2.333717816408178,Female
-0.9561169084967593,-2.091987810242058,-0.15856952217457917,Male
0.7339766813762226,0.718910255410937,0.25117682747005565,Male
0.18800439911731887,0.049065252315537045,-1.5902351802301546,Female
-0.1573794510585985,0.3457439758776899,2.0093906731476885,Male
1.1770523035342666,0.13287291227910192,0.17651811507318985,Female
-0.48319995219448525,1.7335990679191347,0.8906169319515328,Male
-1.404677384095725,-1.3521666046612422,-0.6946683382873329,Female
-0.2465758616373634,1.1571323417369714,0.7985081943629527,Female
2.07413362473822,-0.3055159365690594,-2.097625781289498,Female
-0.6644801947395601,-0.8607412406683885,-0.4758797678937673,Male
3.1925739162955327,-0.5844369275459464,-3.8265674067270385,Female
0.8505450783262971,0.6211465020949913,0.3243742955191906,Female
-0.7693189769407874,-0.5898659711000951,-0.34607617888957004,Male
0.5928886698457531,1.0250422517743716,1.2802942626546205,Male
-1.3340229537799582,0.11565492828113433,-0.8461333482575655,Male
0.08817365737744919,0.24567181012302308,-1.5152601963810879,Female
-1.2915319847737348,-1.4502188789794925,-1.2582520596986235,Male
0.07032141944157716,-0.7029991373038387,0.4851814108632419,Female
0.926639908592783,0.14416197340853154,0.431102023263149,Male
0.5398126630190573,1.8155222113194873,-0.029777404972757604,Male
0.5531425316810181,-1.6870825895276944,-1.2655940153854481,Female
0.5043288988043684,-0.13006716200652724,-2.061223139271228,Female
-0.3188940988818894,-1.3874153501210613,-0.36426462150092265,Female
-0.30385211341660784,-0.670013566329037,-1.5613606938383953,Female
-0.3802220841760491,-0.8529835519475382,0.8566035196188194,Male
0.053097250462371313,1.1975351721335947,0.8800789750771572,Male
